Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
4Yç5fŒG	7‚(ì¯IÑÎ‹º“&›ç‡t¬M0¹<;›½pB	³,ãÃ/¹+6–Ð7‘d^KT3°+æ1Œ×9eø¹@G½™´Lz‡( ¥‡gt+Q¼²©›–nÝTztäAÑ¦*ŠM½Þ~Wõ2L{A\c²dbeÜ;¦B3“Ál[9¯®•öüïêOËæIÎMQ¸hZ·ÆÔ§•°Å—ÞïáÎdÝ÷•=ñ€IE3ÒÕµÏþ© ÜÌÛG¾K¬¾,1›ËíB¥¶qÚï&¤cþÈuŠ¬ºù“-iWü‡¬·Eâ?6ª1i7±Eu…Ïù$•zG»ÉÝ,¸{'ø™ò©–aJsÏè÷mE–“{»—'åEÞæ%Ã­ŸŽC}ƒþ‹»©ý;½'Ð—µSîbÝ‚†Ý?e”ÚgWÎ²—ÙLÚ)€=·œT›+*rÎSO•GL†#ê/3ã…):†UôÃ‰n¼Mùu#¼›ßlë¿  xœµTÏOÂ0í~À`@LL'ÃÁbÄƒ£žü41ñ@Æ,°¤td-â?íÍƒ‰³£´¥º¤[óúõ}¯ß÷Ö à ×eï›‚ÂóÓcë ÏÀµ`”³…„°I[€•Eý “¨OèAú¢’xe4öñ
æ_GÐ®s5^»×“m°ÓÍÀJ>\ ñ¨*q0¹JG€n<…xsŒ˜äB½i€ ¥L%øæDNªeõI€f"d5>EâuÄó^¯s¥IqÚí6û|‰]EiÉz_ÕPíÛ–@×tAÅi@(¼äh!•”‰H/Õˆlxªx6áÍc'd›hCMh³i@­;ú¹ŠU¿î?ò~É	*© ˆ Ñ1_)¥ÒŽ
÷ŒÂ$±%¶­”&ËÜ{þ·þ[ÛæŸ,§—ÈÆ‰ÞcbòŠ“À9‡k)ØY¬CS¬3èE¤g™âÏ9X×+¯y—Yë&G#Hûb;w©ì§ûIKiYšŸèI-¥oæ¢»#2ü‚Cô[!ÑƒO¥nd"ÕKl-à›øÂïÖ~²†^}èÿ›[r…L§µò+C¶fUºï“!û—Ëá8H‚ÂDÕÇuü ·%¼·  (xœÕUÏoÓ0~NÒ¤¨CBB;!¡Ý!MlBÀ‰ 8Tiæv©SÅÎ´ŠšBHNýc¶ëUà@¥ÔÎççï}~ïùås
 !Dÿñ)Œ>}|ú
 x<¼È1 HB€ˆ€ ‚É°VÖ¥|r¸5à´¬«YAh5£lSc‰¦b“$¥Ò’c(iµ¯ã/çg«]0?Àé ¾Ë@þl•¤Xa¥2”`Ô¬1¹;FC•Ðd]Ô˜1®nQØ;^“y;+7&Ûç‡t¬M0¹¾¸ÈsGJ˜eƒÆ_rWl,¡o"È¼>•¨f`7Ìc¯ÊðŽzC™´Lz‡( ¥‡ç€t+‘¼²©›–îÝTzrâAÑ¦JÅ6_o¿«|™¦½‡ ®1Y²+±2îSQ3“Ál;1¯6ªöüïÖŸ.›TrnˆÂEÓº9¦¾Z	[|-àÃîÖC_Ð3˜T4#]]ûìŸðÈ¼}äûŠõÈ§áÑ³™Ü.ªÔ6Nûý¤cƒtbÌŸ¸N‘•7Ð£%íæÀ!óm‘¸ÆOl"í&¶¨nð%Ÿ¤²ÞÑ~²c7
îãÞ	>Gf„|§Eªe˜¥y`ôû¶"KÉƒýË“òªh‹’áÖÖ§u¨oÐq7µãc§÷ú²vÊ]¬[Ð°û§T©ytaže¹´Se öÜr6Rmn^‘Kzª<b2Q™OÌ¼cX!QE?¼Ô·)¿nïö7‘òëÛ  xœµT]kÂ0M?´ÚuÃ§ÁðÍ2Æ”±íi¿`ƒÁ¤vQm*Mezo{¬KMZ“e›½œÜœ{rï1/. À¶M¿+4•ç§ÇÞ Ž€mRÀ 6¨çAäcLƒ]&AŽ|„Ã&ërÔ™Äa(¥1O70ûµ8mY«ó:¸ŽwÁþ 9øàþ‘U"?†…J‹ƒv2‡h{B¹AB¨JðÍˆ¬L©êŒÓQ°öKÙ¬O^¸Lh9öûŠËór_üTUØ2Þ7=”Aó¶ÇÑ’¬ˆ&±:÷1W­d‚2žéd
‘‰O-b6¼ ‰’ïm	Â‰ív5¨qÇ@·P±™×ýG1/±@#ÓT#ˆ¦dÆvj™p¢Á<#1	lUm§µx]x/ÇÿÖ¥mþÉrj‹¬I’ª3Æ:¯X)\2¸•½Í:ÖÁ¸Ð€Nˆ=´ˆ"]þ%Ûjçå+ï3k[§ád
Éˆg.•“Ýì0iM ­ñ™ZÔæ¦oº=Å‹ñ/8ø¼%5ù\˜F.R~Ä&á
¾ÑÀå~7“uÔ.¨KýOÐØ;¤»­Q<¢5›Â{Ÿ†hªI9:¼]f~ê¦²>¦ã¼Ê  +xœÕU[kÛ0>¾ÄN¼‘^ƒÑ§ÁÈ[ÍXJYËØö´?°{Ž«¸fŽ,¹´ìOïm”A=ÙºTRÔ°‡íaGÇŸŽ¾óéœ#ùK „!û1FŸ?}8~à?é_ÄèÄ@ÈFð „I?—W!ÌØ88Í«r‘aR.½©@1IbŽÇc hU¬£¯g¯ÖÛàü¬§=ø~âgªÄÙI• Ãzƒðý6j"…Æ›¬B”2•pÇ‰‚ÎŠ:^6‹¢Alýà3<?Edµ+„¯ÎÏç'–– MS6ü«"mÊûÎ³l€þ›c*zMŽÑ&#½äè¨Ó”	Ï¸³ˆ|œ;xöp»æÕËëªnÈ6Ñ=A¹r¡³™õÞr0‘*†‚½û!¦˜v‚¨B¸ —|fÜi+¦¼i&-ÒØ¶r0^ßÈæëñ¿Û€ªoþUÏÙ9
Vuc™¸š%hÐ‡÷;x0[]uðž;À¸$)n«Êåÿ‚ƒ‡vêÍ=?Ô­‡.¢±œ·©éœt»IÇéD³ŸÚA=£pî¤‡i—À!
nØÎÏ´jô"ÍklU^£f$¢á½ÝdGvìÇ>Ìöô¹vëÉ;CïÍ=íÆoJ\8\ížžä—Y“å5¦>¥C~…þÃ©hß;µÈW§µ•ñ"u	õ«o…LåÈÒ+	çéi:~²À´`#¥°Ä,÷DFD¸ß£ú8SV™eK‘DÂ’|<QWo:ïî7;¶ìí  ‘xœµTÏKÃ0MlíªÌ9AÙmCœ7D=ù(FW³®Ð¥£ÉÆ†ÿ´7‚5mÒ-É²áAiÃË—÷½|ßk^< €l›¾+t
*ÏO  Û¤€lPË‚ØÇ˜Nt˜¬q4ôŽ†˜¬bÈQO@d‡¡”Æ<)`öµ8í:Wëµ5Ý{ý¬çàCðGV‰ü),UZ´“D›c$¸êÌüBU‚oFdeJVw”ÃÒýEL1>yæõ© Z½kE‹Õívéç‹ïª
KÆ{QD4o;]3%ÑVg>&ð’¡•LPÆ#L!2Q á9Bó)ë^ÄIŠ·‰6ÑX‡¶ÛÔ¸c Wª(vÿQ6LLPÏ4Õ¢LØŠ›	;êÌ4“ÀVØ¶jàNW¥ùrüo¸öÍyN­‘5NRµÉXg+…72°³Z‡º>çÐ‰pÍãXÁÀ¦ZzùÌ»ÜÚÔi8!òíÌ¦r°—í'uÒš0?U“RãôE·C<ý‚ƒ7\"QƒÏ„nä"åkl-áxÜðÆ~²–Zu¨?b…t§5Ê;Côæ‘pã§
5!û—kÁÄOý€ÀTÖÇtü „½  1xœÕU]kÛ0•lÇN¼‘v-FŸ£O«dk)[Ÿö¶Á`Áq×Ì–ƒ%—–ýé½1¨+E•5ìa{X ‘rtuîÑ½Çò— ‚(b¿#6£ÏŸ>½ Øçä „ DlD`Â×Š:'„Mv×œu5Ï1©æ„ÞÔH¢©Ø$‰@‰ÌåJZëàëÉq³	ÎN88åàùK ?¶Jœ7H©%µ+„ïÑ%4Yå5¢”©·‚(œ¬é¢›7y‰0ÍEÔúûSæÖçBøêôtvì¨	³,cÃo¹+6–àwQgÎŽ$ªè5õÆ«œPôJ £ÁP&#“Á!
pááÙÁ}#úW´uÛ‘M¢{‚jéC=(|'ÀT©X·ìýÕ23ÁtðÄ5Â%½+ãÁØ1¶±˜¶Ø`Û¨Á¸¹Qöãøßµ vÎ¿s[¥pÙvn›‰Ï.a‡®¼;€ëõØ×	øÜ&Ép_×¾øÜs‹oŸú!¿îù4<)ËíÂ¨vp:l'¤cþÔM
­Öù‹•¤_ü‡l¹Eâ?3ºÁEÚWÙ²ºFÜÒòp;Ù[÷ë>lÍ
ùNÕ­aºsÇ¸õ»
—žGÛ—'ÅeÞåE­OëPo¢ÿåñÔŒ·žÞèçµWc}ñÝ¿¤PÈ
¬gÙ›l&ã”€=·’Ôe·¨ð«>Qæ§Ô¯hÊz³è)RHT‘¯õõÛßÖÞ»½U?ïs  •xœµT]KÃ0M?¶nUæœ ÈžÙ“anˆúä/P|YÍj¡MG“ÿ´o>ÖtI·$Ë†ZHNnÎ=¹÷4Ï> À®ËÞ6•§Ç‡‹k < ×f€\P/‚Â&M6l6‚8BL¢!¡‹	Ô—•Äã(£±–0ÿ:‚v•«ýÒ¿J6Á^¿ xÄ£ªÄ0A¥JG€n:Ax}Œ””B½	Œ¥L%øæDN®eõGÙ0!Âò¨åø¹WçBx6ô®45N·ÛeŸ/±«*-YïË2ª }s!ÐSC`u	E—­ä’2éå‘Ïž&¼A§Ù$ZDcÚéPë–ƒ~©bÙ²»²er‚Fn ¨Æ‡ô¯ÔriGƒÛFa’ØªÛFjÉ¢´_ÿ­WÎù?×éUrÆi¦·™˜ìâdhÆáf¶ÖkßÔ	ëÔ zéâi›âÏ8ØÒ‹¯žz›_[&‡!¢C±UöóÝ¤5‰´.Íõ¤–Ò:sÑÝLG¿à-WHôà©…Hõ*GsôZ˜AXÞÚMÖÖ« ý·`sK®é´VykÈî<ný,Â¡!do÷r=xƒ(ÊT}\Ç£=¿0  %xœÕUÏkÛ0~²;ñFÚµ0=Jo5¥-£Û©ÿÀ6ìWIÍ9XriÙ?½Ûƒ¹rô£’¢†¶ÃŽäOOßûôÞÓóç Bˆ"þ?àS|úxy|
ì÷/r ’ â# ˆ`Ô¯UN)Ÿì®8.ªršZN)»«°DS±IRéÉ1”´Ú×Á—³×ËMprÖƒã|òg«$ù+•¡£z…ÉÃ1jª„&«¼ÂŒq•ð[…ã5ž5Ó_	‹õóCúÕgÂäæü|râ(	³,ãÃ/¹+6–Ð7cÞKT3°[æ1ŒW9eø•@¡LZ&CÂÃ³CÚ¥È]QWuC7‰Ê¹=:ò èB€©R±N×»ï*]¦ƒqç!ˆ+LìZ¬;cÇX”ŒÅd°ÅÛF†Ë;Uz=þwËOWÍ¿©87Bá¼nÜS_©„¾ðnÆê©/è¥LJš‘¶ª|ö‡ÜsoŸø±ZÝóix¶Àl*·‹"µÓn;éÐ óç®Sd¥ÍôhAÛÙpÈt[$®ñ#½H»…ÍËÛuúSYîh;Ù÷q¯Ÿ#3B¾Ó"Õ1ÌÊÜ1º}S’…ÇäÉöåQq7yÁpcëÓ:Ôè¸šÚ½ñ¥Ó[}W[å-Ö¨ßýSŠÔ†<¸Šp’di§ª ì¹ål šÜ¬$W<òTyÄ¤?¡þ,3ž—YË°B¢’~x£Ûn]|g»ê^  xœµT]kÂ0M?lµê†OñMÙÆ”±íi¿`ƒÁ¤vQ5•&Š²?½·=Ö¥MªIŒ²‡­6œÜœ{rïi^< €l›¾Kt
JÏO \ Û¤€lPÉ‚ÈÇ˜Nêt˜¬Q8ô‡˜¬#ÈQO@d—¡”Æ<Íaöµ8í&Wóµ5Û{ý¬fàCðGV‰ü,TZ´ã9DÛcÄ¸êÎýBU‚oFd¥JVg”øÆ"òñÉónÎÑr0è]+J¬n·K?_|—#,ïy	eÐ¼íptÃ@VDèÌ}Là%CK© ŒGº©Bd¢@ÃSC‹ë]Gq‚w‰¶áX‡¶ÛÔ¸c W¨ÈÛuÿQ´KLPM5NÑ„LÙJ9vT™e$&ÍØvjPž­ëeøßÚoãšÿqœZ!k'j‹±Î*V—®§`o­Žu]0.4 â.ZD‘.¾ÅÀ†ZxùÄû¼ÚÐi8™@2äÛ™Iå`/=LZH+ÂüLMjHmÓÝžàÅè¼Ý‰|.t#)_aãp•·ßãv7“5Õ*¨Cý%èÜ+¤;­QÜ¢3kÂmŸ„h¢	9:¼\	¦~â&²>¦ã_Ž»Í  +xœÕU[oÓ0>¹4iêÆÐžÐÞM*blBÀ x¨ÒÌm-R§Š]ÄŸæ!¤§¾Ìv½Šx Rê“ÏÇßù|Î±ó9€â˜ÿ¸	ƒOß¿÷/rÒ æ#Ã¨Ÿ+«‚Rnìo8.+<-ÅSÊn*$ÑÌ@l’T TÆ	äIZëðËÙéjœœõà¸ß€üÙ*I±BJe$Á¸^#r·š*¡éº¨c\%Ü
¢¨s¢gÍôj‰•Ïæù!#ë]!ry~>9u´Dyžóá—\•SÁ7‘e_KT3°kæqLÖeèD ƒÎP&=ÓÎ!
IéáÙ#íJT¯¬«º¡ÛDwxîCŽ<hðF€™R±)ØÛïª`f€qç!H*Dl)f†±b,šÆb2Øƒm+ÃÕj¾ÿ»¨ûæ_õœ›£h^7n‘©¯Y¢]
x¿ƒ{³õÐW‡à™L1ÍI[U>ÿç<pSoïù¾n=ðix´@l*—‹6µ³n7éÐ ö7h`ÎŸôxAÛÙpÈ‚[$®óS£½Hû›ãktÁL6|°›ìÐÍ‚û¸‡‚Û™!ßnug˜½¹gÜø&ËƒÝÓ£rY4EÉPcëÓ:ÔWèÿ8œZ€ñ½Ó‹B}Z[/Ñ—P¿ú§”©yzá$™O¤Ÿê°m+Ø@+Ää‚çžªˆˆô{ÔgÆ+3kRHŒé‡úê­Ë¯›Î»ýâ‰íM  ‘xœµTÏOÂ0í~ÀÆ4ˆ˜˜N&†„„BŒzò/ÐÄÄÃ2f%£#kAˆÿ´7&ÎŽvÐ–B<è’nÍë×÷½~ß[Ÿ= €l›¾Kt
JO­k  Û¤€lPÉÂ8À˜Njt˜¬†qäG>&«rÔ™Äa(¥1ÏÖ0ûZœv“«ñÒïMwÁn?«9xßü‘U¢`
•ídÑö	.„:³ †„P•à›Y™’Õ¦þÛ$*bÖã“gÞœ
¢Å`Ðí)Z¬v»M?_|WYX2Þ×E”Aó¦ÅÑYM`y`;-e‚2éd
‘‰BÏ	šOY÷Â$NR¼K´%ˆF:´ÙÔ Æ-½BÅºawEÃÄÕLCPŽ!“	[q3aG•™FbØÊÛNÜéª0_Žÿ­7¾ù/Ï©5²FIª6ëÌb¥pÁàZöVëX×ãR:n£yëâ¯XWK/ŸyŸ[ë:§cH|¾ÙTö²Ã¤®@ZæçjRCjœ¾èöÏ‡¿àà—HÔà¡¹HùEKøJ'7¼q˜¬¡VAêOAç†X!ÝiâÎ½y"Üøi„Æš£ÃË•p¤AH`*ëc:~ ¥½Â  .xœÕU]kÛ0•lÇN¼‘~£OƒQöR3ðmÛžúºÁ`Áq•ÔL‘ƒ%wýÓ}+cPOŽ>*)jØÃö°€#ùèêÜ£{¯®¿¦ €Dÿð)|ù|vt@ð¬‘c @ñ@Q¿Vâ‚R>Ù]p\âjRZM([a$ÑÔ@l’D Túr%­öuðí$_l‚ùIŽ{ðÓk ¶JR,RJ0ª—ˆ<£¦Jh²,0bŒ«÷‚(ì¯£i3Y!ŒëÂhýÜI×úXˆ\žæÇŽ˜0Ë2>ü’»bc	Þˆ0[`ðþH¢š]3a¼,(Co:èeÒ2é¢€”žÒ.DúÊ×Ý$z ¨f>ôðÐƒÂL•ŠuÆ>ÞªŒ™Æ‡ ÆˆÌÙ¥XvÆŽ±¨‹É`‹¶+U}=þw+PÎ?+:7Há¬nÜ,S_µ„ºðn×S_"àK˜T4#-Æ>ûWÜwcoú±rÝ÷iØ›#6‘ÛEÚÆi·thŽŒùs×)´2çz4§íô8dÆ-×ø…‘^¤ÝÈfÕ5ºà“TV<ÜNvàFÁ}Ü[ÁçÐŒï´P5³8wŒžßTdî1y²}yT^MQ2ÔØú´õúOn§V`|òô®@_×V9Œuêwÿ”:µ!¯"Ì³wY.íT! {n9¨V7­È>Ué©¿ÏŒ§fÚ2¤¨¢çouó­ËïëÒ»ÿ“+îž  “xœµTÏOÂ0í~À`@LL'C¼@L¸ 1êÉ¿@dÌKJGÖ‚ÿioLœí -…xÐ%Ýš×¯ï{ý¾·>û  ¸.{ØžZ] < ×f€\PÎBÂ&56lVBL¢¡+êKˆJâq”ÑØ§k˜A»ÉÕxéu¦»`§—•¼¿âQUâ`
s•Ž Ýxñö1É…z³ AJ™JðÍ‰œTËZ&ƒD(~ãAëñ)RoŽñ¢ßït51N»ÝfŸ/±«(-Yïë*ª }Óè†.©!°8…×-¤’2é¥‘COÏ§¼}aŒâ„ìm	¢‘	m6¨uËA?W±îØÝGÞ19A%5Äc:á+¥TÚQá®Q˜$¶¢Ä¶SƒÒt•»/ÃÿÖãü›éô"9£8Ñ»LLnq¸àp-{Ëulj„ua ½ˆ´ñ!Sü%ëzíÕCï³kÝ¤ádé@lç>Uƒýô0iI"-Kó3=©¥tÎ\twLæÃ_pˆŽ+$zð¹ÔL¤z‘¢%|e_8Þ:LÖÐ« ý¯`sK®é´V~iÈæ¬Jw~á±!äèðr9œIR˜¨ú¸ŽÍŒ¾£  xœÍUßkÛ0>ÙŽx#í:Œîe0úV3È(mëžútƒÁ‚ã*©™#K.û§÷6Æ ®ý¨¤ªa,àHþtúîÓÝéü%€¢ˆÿøŸ?Ïû9 IñD0ê×Š*§”Ov7U9Í	-§”­+,ÑÔ@l’D TúAr%­öµÿur´ô€'=8îÁ¯@þl•$_b¥2”`T¯0¹?FM•Ðd•W˜1®nQØ9^£b±¾y~J¯úD˜\ŸžNNa–e|ø-wÅÆú."lÁûC‰jvÃ<†ñ*§¿è 3”IË¤sˆRxxvH»™+êªnèC¢{‚rîC<(ú ÀT©Ø$ëì‡J–é`Üyâ
“»+ÃÎØ1c1l±Áö ÃåZ^ÿÝâÓ5ó/êÍO8¯7ÁÔW(aƒ¯¼ÛÁ£‘zêËzí“’f¤­*Ÿýî¹a·ÏûX¥îù4<[`6•ÛE‰ÚÆi·thŽŒù×)²’æz´ íì8d²-×ø¥‘^¤Ý¾æå¾ä“T;ÚN¶ïFÁ}ÜÁçÈŒï´Hõ³.wŒNß”dá1y²}yT\åM^0ÜØú´õõùÿ/¦vn|ãô†@ßÔVùŠuóéwÿ’µ!­"œdGÙDÚ© {n9¨7+É%;U1éÏ§?ÈŒgeÖ2¬¨¤ïtË­‹o›ª»½¬
ç÷  ‰xœµTÏKÃ0NlÝªls‚ ó"Èn+Â@Üõä_  xµf[¡MG“ÿiokº¤]’eÃƒÒ>¾÷ò½/ï½æÙ XÀ¶é»BMPyz|è]àX Ø&`ƒzî"cj´è29Ø¢pä#Ž0YE£®€È$C)y¼†Ù×â´e®ÎKÿ*Ö€ƒläàýà¬ù1,TZ´“D›c$¸êÌüBU‚oFdeJV;Xùˆù×ë“g-OÑb8ì–çyôóÅwU—ñ¾. š7=Ž–dI4Õ™	¼dh%”ñH'SˆLhxšh³ÎI”¤x›hCŽuh·«A[º…Šu³î>Šf‰	™† A4!Sæ©eÂŽ‰I`«
l[5¨Å«bðrüo‡¯œ™ÿ˜7µ>Ö8IÕcÝ X)\0¸••:ÔõÀ8×€Nˆ=4"]üÛjÙåóîšÔ¶NÃÑ’ßÎFTv³ý¤5´.Ø'jRCjš¾èöÏ_ÁÁ›-‘¨Á§B7r‘òõ5—ð.vc?YG­‚ºÔ‚Ú†X!Ýiâ¾ç²)Üôiˆ&šƒýîz0õS? 0•õ1?®Æº4  "xœÕUKkÜ0?ÖÞuËæQ(”œ
%·˜Ð¡¥é) -zX¼ŽÖ1õÊ‹%‡„þéÞB)Ä‘­G$EYzh]ðjüiæ›ÑÌhü5€ Âý˜£/ŸÏÞø/ú±ú q ²<aÒïåUF¶Nóªœg˜”sBo*$ÐDCL’˜£DøñÄZåkïÛìíÊ¾ïÁi~ƒø™Qâl…d” ÃzðÃ1j"×Y…(eQÂ'
:ÛkÑ f<(Ï­p«Ž„ðÕÉÉÑ¡H¦)[~«HÛò~ð ÿá@ Š^S‡b´ÎE‡uZdB3î,"çž-Ü®xéòºªò˜è \ºÐý}ê}ä`"£ªuúSVKw0íQ…pA/ùÎ¸Ó,¦¼c&-ÒØå`¼º‘×ã·ûTÓü“†³,ëÆ®0quJÐ +owðdªž»Šà½v€qIRÜV•Kÿwí¼›~ªUw]1ìˆÎ…9ïQS9é6“Ž5Ò‰&¿´zFÕÜIÒ.þ€CTÛ ±•_iÕèƒ4Ø²¼FLHD·{›Éöì,Ø}#˜ìérÖ“CoÌ-mÖ7%.*Ï6oOòË¬ÉrŠ3>‡üþü7SÚgNYøêª¶ÒY¤ÆOoýKÄ¨Yn%á,=NgBO6˜²ál$GÜ¢Ä,ñDzD¸? ú&SV–EK‘DÂ’œ©¡[çß‡¶»»l¹èÜ  ‹xœµTÏKÃ0MlíªÌ9AÙmc¨¢žü£Ö¬+téh²±á?íÍƒ`M›´K²lxÐBÚðòå}/ß÷šg `Û¦ï‚ÚÓãCï
 ÇÀ6)` 4ò… ö1¦“&›A|„£&«rÔ™Äa(¥1
˜}-N[åê¼\œO5àu6sðÞü‘U"
K•ídÑú	.…:3?†„P•à›Y™š5L!Ý\ã“§­ŽÑb8¼(B¬~¿O?_|W]X2Þ‹
Ê yÓãhÅ@–DXŸù˜ÀCk™ ŒG:™Bd¢@Ãs€æSÖº ‰“o­	¢±ív5¨qË@¯TQtëî£ì–˜ ™iê1D!™°7v4™c$&­.°mÔÀ®Jçåøßº¯2Í¿N-5NRµÃXç+…·2°µTûº&§Ð‰pÍãXÆÀ¶ZwùÀÛ¬ÚÖi8!ñíÌ£r°—í&uÒ†0?V“R×ôE·C<ýï¶D¢ŸÝÈEÊØ8ZÂ7:ñ¸ÛÝdµ
êPÿ:7Ä
éNk”†hÌá®O#jBöv/7‚‰Ÿú©¬éø„ºÊ  xœÍUÝkÛ0?ÄN¼‘vFŸ£o5)e-c{Û?°{Ž«¤fŠ,9´ìŸÞÛƒzrôIQÃ`&ptùéô»ÓÝéô9€â˜ÿ¸ƒOßŸ¾Ÿöä¤@Ìg †Q¿Vâ‚R.n8.q5-­¦”Ýa$ÑÌ@l’T TÚ	äIZmëøËåÙrœ\öà½ë)–HyI0®Wˆl]¯©r.]1†¶DQçXJh…×¨›ïˆ¡ÏÈúêêü•ãI”ç9Ÿ~É]‰±|qµÀðÍ©D5»eÅdUP†Î:èÏ¤fÚ9D!)=<¤]Š|•5®ºK´%¨æ>ôäÄƒo˜)/Æ=øî;¨aw‚#²`7beØ;Æ¢L,&ƒ-1Øvb0\Þ©rëñ¿/9])ÿ¦ÊÜ¨DóºqÓJ}å5h-àÃŒÏc_äƒ0­hNZŒ}ú/xäÛ>ñCõyäóáÉ±©Ü.
ÓVÎºý¤CƒtdÈÏ\£•6ÐãmgÀ!Óm‘¸ÊÏlôNÚmk^Ý¢k.d²ÄƒýdÇnÜÏ½\ÌùN¨.aVæÑÕ›Š,<*ö/Ê›¢)Jæ–·öC½4ÿëuÔ&WLo	õýl‰Þ­M¿û'ˆ¡y@á$¿È'ROelÙ26PÍlV‘kmª,"ÒŸP?¹ŒçbÖ2¤¸¢Îu{­Ë¯›Z»ÿ,ìm  uxœµT]KÃ0M?ÖnUæœ ÈžÙÛÆDÜ}ó(>ŒZ³®¦£ÉÆ†Ú7kº¤]šeCi/'7''÷žæÙ XÀ¶Ù»ÆBP{z|èÝ àZ Ø&`ƒF> Ÿ´Ø0ØP4ö1‰Æ„®¨'!U—£ŒÆ<YÃük	Úr¯ÎËpoƒWÃüV•a?†…2K€v2ƒx#=!…8wæ#H)ÜY™²“C"´€)ÏXOÀŸò/F£ëKE‰Õï÷ÙçK¬r¤)ã}]¶*hÞöZ2Ð%Õ$:3ŸP8àh-“”‰L7SˆLhxŽð<æý
”¤d›hCMth·«A;z…ŠfÞ€â‘6hfAÒ)Ÿ©gÒŠ&·I…Ibs$¶­ÔãUa·ÿ»åJ§üËÔªX“$UÛJtö°R¸àp+;ës¨«¼q®Ýˆôñ!]þÛj±«'ÞåÏ¶NÃqéX,çÆ¬&{Ù~ÒºDÚâSuS£Ò6}ÑíÌ_Á!Ú]!Q“Ï¤nä"«×Ö$ZÂ7xÂâÆ~²ŽZu¨¿‹¹BºÓÅ-!;óHºÕÓ‡š”ƒýÓ`ê§~@U{s?˜N½+  (xœÕUMoÔ0µ“l²Ðö	zBB½5BlAP!Ú 8¬¼©7HœUìT­øÓ½¡ªRƒ³þ¨íº+p`¥¬çñ›ñÌóä[
 AñÿŸ‚Ñ×/ŸÞ<^ä „ D|D`2¬å¢”O¶×œæU9G„–sÊ.+,ÑÔ@l’D Túr%­öµ÷}ö¦ö€ïp:€'Ï€üÙQTce(Á¨YarwŒ†ª@“ª0c<Jp+ˆÂÞñšÔ¨À„!a²~~IÇÚ“ó££Ã×N(a–e|¸‘»bc	þI¶ÀàÃD5»`Ãx…(Ã¯:êÈ¤eÒ;DÉ=<[¤«Eñò¦jZzŸèŽ \úÐý}
?
0UQ¬ëu|¥êe:˜ö‚¸Â¤`gbeÜ;¦B3“Ál÷r0®/•öüïêOËæIÎMQ¸lZ·ÆÔ§•°ÅçÞîÁƒÉzì+|á“’f¤«*ŸýKîº™·üXw}1ì˜Íåv¡RÛ8í7“ŽÒ‰1ê:…VÝüI
